,nid,infectado,antubicacion,ubicacion,tamanio,carga_viral,carga_viral2,infectado_paso,infecte_a,ultdx,ultdy,color,trayectoria
0,0,True,[19.68586326 10.09396194],[19.64846892 10.05935414],1,402396,0,,25,0.3365491094560843,0.31147025444468146,mediumblue,"[(23.93333884252924, 9.30288472353721), (23.377530892719616, 8.656108954622722), (22.458341838129368, 12.872888017520333)]"
1,1,True,[ 3.99919611 21.82256446],[ 3.88979551 22.25920246],1,279062,0,0.0,0,0.9846054041759255,0.561391722029908,cornflowerblue,"[(0.8882844184937151, 22.914270793885088), (6.504883634024619, 21.03409545271258), (5.30608823327875, 22.872192183187373)]"
2,2,True,[13.91069522  9.05195461],[14.24120021  9.32885381],1,408063,0,0.0,0,0.3305049904795082,0.35601325369698267,deeppink,"[(10.287570830923386, 12.98196857782494), (9.866649391918763, 12.979516581364837), (13.813969989526115, 10.250068093962087)]"
3,3,True,[21.52215297  8.58541975],[21.79764234  8.67867501],1,357779,0,0.0,8,0.35420062271697317,0.16785945360847665,goldenrod,"[(24.972165080550095, 4.997109377020692), (24.284105996240466, 7.662232818163674), (22.27147492214133, 9.898780854359103)]"
4,4,True,[16.43540617 20.82321984],[16.53806807 20.39198229],1,334583,0,0.0,0,0.18479141614891548,0.7762275930400725,mediumseagreen,"[(20.576478299114253, 23.00316180247896), (16.762238547746442, 24.937916192072883), (18.028278605240107, 23.880864666692776)]"
5,5,True,[18.14467784  2.13145478],[18.7620516   2.12361044],1,331619,0,0.0,6,0.7937662572779741,0.07059899690196836,peachpuff,"[(20.96515793974905, 1.3536844899246878), (21.802775506137774, 1.7850694030096381), (17.88666752976828, 4.299385934559711)]"
6,6,True,[ 8.18347233 20.59726939],[ 8.27538612 20.73672186],1,308447,0,0.0,0,0.82722407099803,0.41835741184908737,palegreen,"[(8.971078903633535, 22.389496721283816), (7.87491912163358, 19.616607522588588), (7.0407943641662625, 19.623011361715996)]"
7,7,True,[5.6561344 3.4239685],[5.67132507 3.34954383],1,323261,0,0.0,0,0.13671608110144717,0.6698220290607687,lightgoldenrodyellow,"[(6.021329440080602, 1.4554567871033366), (5.927733292917591, 1.468716322766127), (7.068738913393337, 3.3542671009463176)]"
8,8,True,[11.81721889  9.36201349],[11.15993821  9.06660352],1,483088,0,0.0,18,0.845075156369519,0.5317379558245192,lightgreen,"[(17.90251792890819, 11.78388600213835), (15.386131693192137, 9.062488222968158), (12.338611390843221, 10.12382443330327)]"
9,9,True,[22.50054292 19.73001489],[22.57460925 20.60864214],1,431413,0,0.0,0,0.6665969566855947,0.8786272450577298,azure,"[(19.77680509964612, 23.39757230304981), (18.59469480893145, 22.175143375668366), (19.663561051318364, 20.75532717485676)]"
10,10,True,[24.93661123  1.27167322],[24.28567189  0.97920435],1,239979,0,0.0,10,0.6509393335104693,0.8774066259898212,skyblue,"[(11.818186779696838, 0.9771045145841819), (17.75211256092628, 1.6810983652043523), (23.095410929629328, 0.3610142654799458)]"
11,11,True,[12.20216217 16.77680403],[12.01886121 16.60117993],1,358297,0,0.0,0,0.23567265985963015,0.5268723162365495,orangered,"[(7.430543974567998, 19.28588432888936), (5.4206769983914525, 19.567085090940775), (10.657815881591665, 18.626063311107835)]"
12,12,True,[16.91942969 18.02450399],[17.48697176 17.9488268 ],1,464286,0,0.0,12,0.7296969402210738,0.13621893461211954,skyblue,"[(15.412066511157592, 15.897969776218236), (19.31275754328274, 16.93303418334191), (17.440592512307276, 17.38885839149556)]"
13,13,True,[7.33765902 6.88780886],[7.41772407 6.77850243],1,410535,0,0.0,9,0.24019515339402897,0.9837579105741492,ghostwhite,"[(10.640674414617067, 2.8860482405303505), (6.907257616890469, 7.156350267348115), (5.808457514708944, 7.0877717920729655)]"
14,14,True,[12.20573168 24.81608144],[12.82270095 24.76562488],1,287357,0,0.0,12,0.6169692739991092,0.05045656610205029,azure,"[(13.079300579264958, 17.755330456290555), (13.111958348755511, 19.354756544967934), (12.249382147853991, 22.985225939287538)]"
15,15,True,[16.69589367 10.12739423],[16.64073833 10.45939632],1,465194,0,0.0,0,0.16546601181903153,0.5976037757530445,lightseagreen,"[(15.074460328968392, 14.008067069237999), (15.063207886562056, 11.526057853394061), (15.49217743630091, 11.211867748342605)]"
16,16,True,[22.7566101  12.76447912],[23.16489663 13.16294616],1,558493,0,0.0,3,0.7349157579899435,0.39846704185482584,darkcyan,"[(19.792812638056986, 11.243617032553857), (18.661334175748394, 13.28477968896589), (20.190585202389133, 12.911827840523703)]"
17,17,True,[3.15393729 8.56198442],[4.14355399 8.59342947],1,374909,0,0.0,9,0.9896167011315378,0.2830054456933325,mediumorchid,"[(9.910923721216797, 12.478229649348702), (8.685016184700446, 9.842141744305351), (7.076287248295637, 9.070899800950228)]"
18,18,True,[17.01993666  5.38325956],[16.9605464   5.36160046],1,457180,0,0.0,0,0.5345123837296817,0.19493189329245675,darkolivegreen,"[(23.714728664162458, 6.750742094249185), (20.796992148854777, 6.296017117520069), (18.468901138414964, 5.277248905514856)]"
19,19,True,[19.4700381  18.48112187],[19.45143238 19.10742022],1,488109,0,0.0,12,0.1674514685973798,0.8052407272873725,teal,"[(17.642561564923977, 18.37730874664693), (18.267039876871607, 20.108984882746014), (18.07136167564748, 19.931195389763815)]"
20,20,True,[9.95153241 5.07237283],[10.21425083  4.76472909],1,432348,0,0.0,9,0.4728931659212732,0.3076437362596235,lightgoldenrodyellow,"[(5.07074226587903, 6.411661295977408), (10.358323139581294, 3.764585758987162), (9.185199326657699, 4.181082162928161)]"
21,21,True,[ 1.02789897 14.19083441],[ 1.12780999 14.60341281],1,239382,0,0.0,7,0.2997330617154489,0.7426411240467681,snow,"[(3.7699745715924635, 17.258910475244317), (0.4386265699437175, 12.735556846457712), (1.0660438631088867, 13.704711265807651)]"
22,22,True,[5.62487673 1.06353434],[5.62108742 0.97149752],1,435116,0,0.0,7,0.004871978603948057,0.8283314139729981,seagreen,"[(3.4750537585916463, 4.242241127275806), (6.204599197831793, 5.020380230584684), (7.180318960544511, 2.795763540552257)]"
23,23,True,[7.17993174 8.59131229],[6.45526164 9.23730822],1,390584,0,0.0,1,0.7246700963159899,0.6459959277100189,darkorange,"[(10.158039561690515, 4.470540905100309), (7.908974076903249, 8.448843047478984), (8.822262189043476, 8.452845444849029)]"
24,24,True,[ 8.51643259 20.36794582],[ 7.603959  20.3902209],1,336892,0,0.0,2,0.912473586401319,0.022275076310573683,sienna,"[(7.979771639104652, 16.52705403990808), (7.328280007217865, 17.309143266712333), (7.684117631031504, 20.47004165778328)]"
25,25,True,[21.66594688  9.40195397],[21.69980451 10.03077031],1,527250,0,0.0,2,0.30471866700484573,0.8084781521041337,lightskyblue,"[(20.06096041214937, 11.410171577252756), (17.41149808485277, 10.415928900789442), (21.86751379741164, 9.422362537366295)]"
26,26,True,[21.89049416 12.40656214],[21.47783673 12.34108039],1,505010,0,0.0,0,0.7427833711666473,0.06548175478148077,darkred,"[(21.992561903279622, 11.170264414640927), (23.547309890602637, 14.204285242442632), (20.96696379335787, 12.492999534486776)]"
27,27,True,[8.21129335 5.93971383],[8.31970291 5.82985686],1,411767,0,0.0,1,0.9756860272967791,0.9887127638162645,magenta,"[(8.556730843489493, 4.446597158933327), (9.566131700011178, 4.48472813058584), (7.792007021585417, 5.308923827990402)]"
28,28,True,[23.20294728 20.83475899],[22.98030169 20.76177311],1,364828,0,0.0,3,0.28625861689660703,0.6568729069735789,ivory,"[(24.11043046958588, 18.131541983338877), (24.380485790090024, 14.553942108084847), (23.39032352515596, 18.381337849631876)]"
29,29,True,[10.62005218 11.91166225],[10.49480461 11.45655869],1,350391,0,0.0,2,0.16103259698686412,0.4551035584746729,blue,"[(9.500828590615336, 12.913660082250505), (8.936066991718187, 14.615047038144885), (8.500597297802367, 12.756895662096245)]"
30,30,True,[20.19920915 23.37095038],[20.47362425 23.27562207],1,507342,0,0.0,1,0.35281941799532945,0.8579548128007347,navajowhite,"[(18.042536058684746, 19.199909383349105), (18.524303277318985, 21.223276202142504), (21.80643299523011, 20.49527339361865)]"
31,31,True,[7.52615866 9.3947289 ],[8.21163641 8.72308669],1,430325,0,0.0,1,0.8813285330813553,0.8635399830367724,powderblue,"[(7.4815381134397105, 4.115111822208276), (5.446915065883247, 8.480561959880324), (5.898270605138916, 9.060423405584277)]"
32,32,True,[11.20013654 17.05169433],[11.04592425 17.06970411],1,386854,0,0.0,0,0.2775821234326664,0.16208798400331204,floralwhite,"[(12.186596518973438, 15.988797033599912), (13.442511927763993, 15.322192341997654), (12.59690862108859, 15.451347637685306)]"
33,33,True,[21.88358844  5.67470412],[21.64001917  5.34723522],1,258359,0,0.0,0,0.4384246816341061,0.9824067120412938,slateblue,"[(23.900593488793596, 1.3957021376827652), (23.862520785261378, 1.3925873784801661), (21.918880464111027, 5.895385796322716)]"
34,34,True,[24.16039749 24.80649896],[24.06963064 24.33399165],1,449806,0,0.0,8,0.8169016005551885,0.6075094045028033,mediumspringgreen,"[(20.858939740895952, 20.049820815351275), (21.76945346816938, 20.167917163703713), (24.392501334230403, 21.480743826033486)]"
35,35,True,[21.38870539  9.10109784],[21.3535108   9.33434378],1,372235,0,0.0,0,0.04525018272820469,0.699737814061406,darkolivegreen,"[(23.21298162746602, 8.94513517431753), (24.294965044227368, 8.542101315214133), (21.37662298598305, 6.112317347685722)]"
36,36,True,[ 1.53446956 21.21274713],[ 1.08330536 21.14141805],1,289790,0,0.0,5,0.8120955576967652,0.09170880760287548,darkorange,"[(2.9372203870622857, 18.180344974986447), (2.383556551526575, 20.86671894192662), (1.4852901179275646, 20.53653649832488)]"
37,37,True,[4.87481039 8.13739886],[5.2605708  8.19347302],1,355384,0,0.0,3,0.385760409260692,0.5046674065064835,lemonchiffon,"[(2.3114466602113803, 9.960221542798312), (1.7758031605178495, 9.448407421720518), (6.055140159066989, 7.149123151407828)]"
38,38,True,[23.72051472  1.46939055],[24.48791343  1.08561842],1,189501,0,0.0,0,0.767398712755867,0.3837721232596505,lightskyblue,"[(23.717922318295546, 1.6753366597244805), (22.224937727306532, 1.2722897195866962), (23.73727465051798, 1.4576381678842503)]"
39,39,True,[21.99577773  6.94632524],[21.70882651  7.05230198],1,465222,0,0.0,0,0.8608536581561378,0.9537906601883324,darkturquoise,"[(23.902371401664105, 14.087280808668552), (19.624054442987536, 11.625038050687994), (21.647980572617048, 8.293521807231608)]"
40,40,True,[18.4656672   1.77080327],[18.44093639  1.78043421],1,292448,0,0.0,0,0.04451546208411694,0.08667846440852889,lightslategray,"[(14.096870314026383, 1.9032213757549403), (17.78910225549406, 1.5715998470218941), (18.17592028594538, 0.12749468337938508)]"
41,41,True,[11.99085301  8.62327101],[11.8411238  8.5350048],1,455404,0,0.0,4,0.4491876290128999,0.2647986097571128,blueviolet,"[(12.34146308508952, 8.461398404053098), (13.563963398203066, 8.040008285651757), (12.984697950704154, 7.734724331703587)]"
42,42,True,[21.24033117 18.31955285],[21.61465595 18.59387229],1,453687,0,0.0,0,0.37432477930729424,0.8229583100007355,slateblue,"[(17.012190790143865, 24.80650027123204), (18.56757655431844, 22.2468106294198), (18.7853514043961, 19.666108139955632)]"
43,43,True,[22.68761675 23.66851791],[22.22290904 24.06881786],1,299358,0,0.0,0,0.8364738846105715,0.7205399180828151,snow,"[(23.07107257051044, 21.912636497928958), (24.493243581196733, 23.95842498628927), (23.84047973913491, 24.001944280198774)]"
44,44,True,[ 2.20552965 22.2143427 ],[ 2.1387302  22.59577796],1,250949,0,0.0,0,0.1202390028982201,0.6865834635613675,palegreen,"[(2.9686476190571756, 14.097604500335454), (1.7290048964728937, 16.910796203301974), (0.5990816492249206, 22.32586531984001)]"
45,45,True,[24.34918189 15.44461815],[24.50482343 15.50039795],1,481476,0,0.0,0,0.46692461958908815,0.5020181846964669,mistyrose,"[(21.991659439738232, 15.70505075303885), (22.834111043804764, 13.593484386296579), (23.26964191335766, 14.997007196294401)]"
46,46,True,[19.33825692  8.75301633],[19.31335686  8.47214718],1,535737,0,0.0,0,0.07470018096055997,0.5055644805571704,paleturquoise,"[(17.025493331441368, 10.924499659042612), (17.539629606904697, 12.246936959448083), (18.591423138411695, 8.48715215375101)]"
47,47,True,[ 1.70164247 15.20886319],[ 2.42254148 15.25184634],1,267304,0,0.0,0,0.9268701559148821,0.042983152293851745,lightsteelblue,"[(1.9971770590652833, 16.065570271991675), (0.9974251384219142, 14.414419721642481), (2.320168261657095, 16.018487629473622)]"
48,48,True,[16.01701139  8.13794309],[15.9516176   8.09976309],1,528178,0,0.0,0,0.5885440704730989,0.06872399942120189,mediumspringgreen,"[(20.332537163294962, 9.068534729737594), (19.877205055882143, 9.822566539646768), (14.587456966530393, 9.824998873897552)]"
49,49,True,[14.22737838  3.61279993],[13.62045197  3.9206682 ],1,310473,0,0.0,0,0.7803339544320134,0.9236048282278938,lightcyan,"[(23.324255087717603, 0.8405938271076396), (17.566013908645658, 1.1974958885276283), (15.841121731179797, 1.594012763152295)]"
50,50,True,[ 9.47062201 18.12142355],[ 9.34718093 19.04390679],1,345506,0,0.0,0,0.37032322803876483,0.9224832391402674,mediumseagreen,"[(19.931666267989428, 21.064851017348825), (11.382896736813255, 24.459833531945005), (9.417058650202316, 19.671476843665648)]"
51,51,True,[ 3.80652124 21.41598943],[ 4.01938487 21.18611197],1,351242,0,0.0,7,0.6385908850758326,0.6896323687682689,thistle,"[(7.170362764834458, 20.71124950119868), (5.9040564237335715, 20.20212771894048), (5.729750060501304, 19.968583649183863)]"
52,52,True,[16.14544524 10.71246538],[16.3963897  11.06398073],1,464804,0,0.0,0,0.7528333722440007,0.45194830783475193,aquamarine,"[(17.145414144093287, 6.2924282271272824), (15.663327332010207, 4.8407401944174335), (14.710311772288035, 9.264877283646166)]"
53,53,True,[23.32877089 15.01927255],[24.0205665  14.98608794],1,376191,0,0.0,0,0.8894514901312794,0.042665924774791586,linen,"[(24.83455423429858, 23.113472005707177), (23.268444638461457, 16.967010577228752), (23.86560156360944, 16.011771617806552)]"
54,54,True,[24.51943226 18.14144484],[24.2043863  18.03688896],1,368096,0,0.0,0,0.9451378630596492,0.9410029449513942,darkolivegreen,"[(23.252122468440895, 15.402443341772297), (24.217223282471686, 17.26169170890142), (24.400220923706602, 16.490237766785235)]"
55,55,True,[ 6.02680837 15.98994432],[ 6.03778678 16.00615007],1,434452,0,0.0,3,0.03293522716010222,0.14585172299088078,fuchsia,"[(3.889445049270138, 8.592276973523651), (6.567684635317447, 12.770687247244439), (6.732977018291124, 15.023591684828997)]"
56,56,True,[20.71888139 19.49532258],[20.64243186 19.53155079],1,363200,0,0.0,0,0.688045801422005,0.06521078224050869,paleturquoise,"[(24.988735265427945, 23.918688395522498), (21.824999954589117, 24.410964396288065), (20.545826486103827, 22.473883517156526)]"
57,57,True,[20.8274402  23.41929308],[20.78318504 23.08690281],1,347534,0,0.0,0,0.3982964842545694,0.4273589165877264,oldlace,"[(24.669246202173277, 12.20002947118755), (24.061409613886504, 24.131447312541987), (20.86583007413466, 23.034186068091422)]"
58,58,True,[ 2.18196806 19.85143055],[ 2.36535814 19.59711761],1,277768,0,0.0,2,0.18339007632081594,0.326973776229856,seagreen,"[(3.9587789431232556, 20.728262008073198), (1.6162070000174102, 22.88702827404337), (2.244370591583326, 19.904961146261982)]"
59,59,True,[0.10911293 8.92798444],[7.35887609e-03 8.71485889e+00],1,310763,0,0.0,1,0.531871209085426,0.0526898388502538,whitesmoke,"[(0.9966621841616223, 9.651472229317003), (3.0270000181284944, 10.898727738771175), (0.3703045287756479, 8.376091974968942)]"
60,60,True,[ 6.88725724 13.79677   ],[ 6.92693077 13.49052121],1,378670,0,0.0,1,0.3570617996082487,0.9187463870635689,gold,"[(6.069442714176273, 13.544593086911886), (8.52762657377719, 13.79755154418563), (8.082195351461623, 12.533783125780198)]"
61,61,True,[20.61086756  6.13551285],[20.52409243  5.76117356],1,452046,0,0.0,1,0.7809761363642529,0.673810717450136,darkslateblue,"[(18.35940329075977, 2.7806062718946523), (16.801521864319792, 2.869793309648383), (15.866660106254674, 6.288824311765153)]"
62,62,True,[ 2.21270253 14.38934004],[ 2.70882991 14.41183441],1,313308,0,0.0,0,0.6378780612739857,0.06748311976154031,darkorange,"[(20.912854170040443, 24.964708570019), (24.613776811308266, 24.888625053108086), (0.7971812092708812, 17.024379166364927)]"
63,63,True,[20.84830954 12.07742332],[20.91600719 12.14755026],1,430809,0,0.0,0,0.6092788422127344,0.6311425189328661,tomato,"[(21.88589442890989, 21.331875729743807), (24.6829660803897, 22.21200350418), (21.005119571300195, 15.805360543019596)]"
64,64,True,[16.91836663 13.0374088 ],[16.92602573 13.36300106],1,512736,0,0.0,0,0.02297729259710224,0.9767767525334546,turquoise,"[(18.248147630865798, 9.991547092184883), (15.973234932255602, 10.458766572771513), (16.729656243792462, 11.604860559909085)]"
65,65,True,[24.18881181 23.04625348],[24.23051625 22.94486798],1,419397,0,0.0,0,0.07506799976642786,0.3041565262761676,sandybrown,"[(23.08136518422535, 23.673476502636188), (20.238277653993784, 23.086252412224702), (21.978050594110133, 21.694911602187823)]"
66,66,True,[22.64287783 21.90040048],[22.14675288 21.97856888],1,443361,0,0.0,0,0.8930248971726776,0.23450521203027686,whitesmoke,"[(17.04500830223812, 22.991501683521285), (17.699518730311173, 20.757195929827322), (21.48030813899823, 21.344405007207477)]"
67,67,True,[13.03794178 24.54245014],[13.11333267 24.52041316],1,235967,0,0.0,0,0.6785180288136228,0.1983327648699147,royalblue,"[(3.7927383542022635, 22.149874092458166), (1.7578185826981367, 24.113322932141653), (2.3930412590768935, 23.117046483694978)]"
68,68,True,[22.13221599 16.19233629],[22.33917496 16.16156542],1,421674,0,0.0,0,0.6208769217906038,0.09231261999221696,lightsteelblue,"[(22.79859956497512, 17.95120949592601), (22.69572312437162, 16.819437304169544), (23.466783796692656, 15.06153963682808)]"
69,69,True,[21.8933243   8.73338479],[21.46357038  8.4542391 ],1,409684,0,0.0,0,0.5525407577919174,0.8374370819649362,grey,"[(23.321098647752734, 13.01643155003792), (22.38202327448385, 13.651982381874705), (22.609070458172198, 9.652435899626287)]"
70,70,True,[2.74808458 0.80044663],[2.35523581 0.7910481 ],1,342278,0,0.0,0,0.7071277834028571,0.08458681868563711,goldenrod,"[(5.553181230179256, 1.8171496719005753), (5.344913160267283, 4.428196693532166), (4.007808654382547, 0.19363635833167236)]"
71,71,True,[ 2.01338182 23.63782426],[ 1.92288096 23.88349037],1,315709,0,0.0,0,0.16290154306572957,0.31585643496037996,darkviolet,"[(20.338433715187477, 24.14286730879076), (21.542082264193866, 24.00546431237607), (1.7047013650472849, 24.02274372885348)]"
72,72,True,[10.38346298 20.19638178],[10.46664762 20.222346  ],1,266509,0,0.0,0,0.7486616844940199,0.0778926484559278,beige,"[(13.913173795101466, 23.95859038413388), (12.928595026839757, 23.36080500551547), (11.373277653182534, 19.82316899688404)]"
73,73,True,[17.54877013  8.46722416],[17.49792984  8.85898981],1,546287,0,0.0,0,0.457562636432435,0.39176565731430035,mediumturquoise,"[(18.065329910051865, 10.089729763722826), (16.815585246205004, 8.89516010332301), (16.301986016381825, 8.717757208044405)]"
74,74,True,[13.08246279 11.20286633],[13.31620825 11.14593057],1,500090,0,0.0,0,0.420741831345548,0.5124218563459572,dimgrey,"[(17.217473691029433, 12.012699801963102), (17.25757352345188, 12.584560437148678), (17.32078501445506, 11.99569036085106)]"
75,75,True,[23.74480616 12.51197568],[23.76169678 12.63592388],1,388455,0,0.0,0,0.1520155326921745,0.12394819897645137,chocolate,"[(22.091727278912483, 11.948404529654386), (23.97210541941697, 12.316383354784687), (24.631536955700966, 11.43851292732651)]"
76,76,True,[19.32261251 23.59936661],[19.44074218 23.44648664],1,437269,0,0.0,0,0.11812966862341423,0.45863989325586463,limegreen,"[(19.87049677576942, 20.669552475009464), (20.369267475264056, 21.43576414998274), (20.869241761796943, 24.853495526043325)]"
77,77,True,[ 3.36417134 10.36115683],[ 3.43525843 10.08014143],1,389547,0,0.0,0,0.07108708511406159,0.8430461754944398,aquamarine,"[(0.921927568446496, 5.490768307040982), (2.7571535452023626, 10.323107335494141), (3.3764200915587295, 11.23970429756213)]"
78,78,True,[20.86124685 21.0442764 ],[21.1224548  21.02017502],1,496692,0,0.0,0,0.7836238329963442,0.21691246188117308,aqua,"[(15.734631956039053, 17.106301645699936), (17.42381321635666, 16.642692012506405), (19.88872455963241, 19.447555796385537)]"
79,79,True,[16.26463541  7.43465301],[16.00528319  7.37751164],1,469577,0,0.0,0,0.778056683414992,0.5142723778658544,cornsilk,"[(14.967279942078617, 13.109403150709099), (16.4362870530065, 9.705892091150382), (14.782466890698572, 8.797665101615005)]"
80,80,True,[ 3.39186945 18.98524407],[ 3.34023347 19.08972018],1,301523,0,0.0,0,0.06638912470400771,0.3134283568018773,rosybrown,"[(1.9171183537590104, 22.97531016316326), (3.9510949779351177, 22.088357015778126), (3.5521567189830217, 19.936976353357046)]"
81,81,True,[24.95536988 19.64042016],[-1035.59018634  1388.54406365],1,366183,0,0.0,0,0.3369573907862493,0.6076996209947324,chocolate,"[(22.067324062966566, 22.841315513555063), (20.139051593242097, 23.956592263661285), (24.599269204379787, 24.19761714674295)]"
82,82,True,[0.77661637 6.3885918 ],[0.49522991 6.33332846],1,326854,0,0.0,0,0.5064956287521355,0.49737007778018627,darkorange,"[(3.0128028149781843, 8.908156591947671), (1.9924150490475507, 8.728675858954498), (0.47218469438229027, 6.557917054183546)]"
83,83,True,[17.40278051 12.07948199],[17.39925906 11.17809657],1,456199,0,0.0,0,0.03169303445169103,0.9013854246398778,lightgoldenrodyellow,"[(17.048028839932073, 13.763780321987488), (17.63227154341302, 15.633539239661216), (17.079855354231835, 12.928644161378406)]"
84,84,True,[ 4.62094888 24.78861586],[ 4.15831238 24.65332998],1,240532,0,0.0,0,0.46263649626102676,0.24351457437660207,darkgreen,"[(5.944554411240136, 23.675766113101012), (6.351272850254431, 24.58674995589419), (7.280438124452521, 24.810564645899817)]"
85,85,True,[20.26749768  9.12112231],[20.58236199  8.80474563],1,548288,0,0.0,0,0.4048255347028481,0.5694780139666984,blue,"[(19.10087415742234, 8.045702884481422), (19.182094501113347, 8.120502255811674), (20.339399418438816, 8.745156169082227)]"
86,86,True,[11.71774892  1.00878126],[12.42219965  1.52155918],1,299239,0,0.0,1,0.7044507344388439,0.6592859060069625,blue,"[(16.13269632276849, 1.7632202791059646), (16.440785111455238, 1.522399646596811), (12.612525605073516, 1.3320307660082011)]"
87,87,True,[ 4.14964568 10.11286132],[4.10854864 9.91240238],1,342524,0,0.0,0,0.3698733355666839,0.6013768478498162,pink,"[(0.14735600505727153, 4.992090890695022), (1.8313658031087625, 9.591394091765366), (3.1587473692352597, 10.93172538566994)]"
88,88,True,[24.03745958 11.05699211],[24.3421447 10.5913171],1,372937,0,0.0,0,0.3046851162546257,0.8382150259059634,mediumorchid,"[(22.373725924797473, 13.042296135605591), (23.47879330797946, 11.566476934296476), (23.908889203591897, 11.297126410982594)]"
89,89,True,[22.38049846 20.87916935],[21.99182435 20.93935029],1,501280,0,0.0,0,0.38867411486742154,0.06018093991825535,slategray,"[(19.993737924500845, 15.076038819086659), (17.769283339690737, 16.217061863259957), (22.84013122915264, 18.45273962416224)]"
90,90,True,[ 6.54860336 22.34833206],[ 6.53939357 21.83013717],1,239897,0,0.0,0,0.08288813674124462,0.932750796860547,darkcyan,"[(0.10952927060208117, 24.018049748187316), (1.6751266098724966, 24.877660261019294), (5.718139101894972, 24.340741777264128)]"
91,91,True,[15.66351155  6.53136102],[15.94021582  6.84259122],1,506591,0,0.0,1,0.8301128042273357,0.9336905941347046,bisque,"[(15.931538376634677, 5.616406091282709), (17.579209789076135, 5.282372423957031), (17.155212669253952, 4.760147195774948)]"
92,92,True,[18.10244651 16.58631447],[18.54149563 16.62794523],1,472347,0,0.0,0,0.7902884022954112,0.3746768794309705,pink,"[(14.283978074542773, 16.719449392927068), (19.150812441656846, 18.428671766966758), (17.371459784465703, 16.452203986705584)]"
93,93,True,[18.75018373 13.32466914],[19.24595306 13.32106029],1,512557,0,0.0,0,0.6374177113216536,0.03247958595083811,lemonchiffon,"[(15.470002855483276, 21.913211296119748), (15.635748943921154, 19.663284324558262), (19.714698249984068, 14.643771226399918)]"
94,94,True,[24.04681316 10.93530844],[23.56299768 11.77749409],1,447379,0,0.0,0,0.8708678569245226,0.8421856554627783,darkgrey,"[(23.18372777424326, 13.623843806256271), (23.213953228539864, 11.768900510982563), (23.18697774499213, 11.59860386335298)]"
95,95,True,[2.51922898 1.34561939],[2.13923605 1.72870949],1,246472,0,0.0,0,0.6839872628487355,0.383090106237549,hotpink,"[(24.94738811310542, 2.947764863338207), (1.9928138586587718, 0.4456153183338698), (2.4124102769933264, 2.0320104794430387)]"
96,96,True,[2.52000833 0.72827748],[2.78487125 1.26988138],1,398814,0,0.0,0,0.7945887732275561,0.5416039014845896,silver,"[(5.260219378635126, 4.290929641643852), (4.837552375579892, 4.3675778251377), (5.629267574629242, 2.5654373808403674)]"
97,97,True,[15.30324265 14.01701078],[15.28683287 13.92290931],1,414330,0,0.0,0,0.14768804493826493,0.16938264487503896,dimgray,"[(14.805159234545474, 15.934151265872272), (13.6684690883794, 15.111850291916108), (14.798615648142032, 12.903468058785858)]"
98,98,True,[ 1.50255557 23.17344909],[ 0.99937621 23.11020197],1,225993,0,0.0,0,0.9057228565057518,0.113844810974285,tomato,"[(0.0763289440534426, 23.50655770561326), (1.5414504403673344, 18.82869881451029), (0.3660635592119017, 24.90612408064586)]"
